timestamp,turbine_id,wind_speed,wind_direction,power_output
2022-03-24 05:00:00,3,11.0,53,4.3
2022-03-24 22:00:00,3,14.1,267,4.4
2022-03-25 20:00:00,3,11.4,110,4.3
2022-03-25 23:00:00,3,12.9,68,4.5
2022-03-26 02:00:00,3,13.2,51,1.6
2022-03-26 11:00:00,3,9.6,11,4.3
2022-03-26 14:00:00,3,11.8,136,4.4
2022-03-27 21:00:00,3,13.2,113,1.6
2022-03-27 22:00:00,3,9.4,37,4.4
2022-03-28 00:00:00,3,13.8,8,1.6
2022-03-28 08:00:00,3,13.0,88,1.6
2022-03-29 07:00:00,3,10.5,3,4.4
2022-03-30 02:00:00,3,10.4,312,1.6
2022-03-30 06:00:00,3,14.0,198,1.6
2022-03-30 10:00:00,3,10.3,33,1.6
2022-03-30 16:00:00,3,14.3,180,4.5
2022-03-31 09:00:00,3,14.4,20,1.5
2022-03-31 15:00:00,3,10.0,17,1.6
2022-03-31 17:00:00,3,14.9,84,4.3
2022-03-31 19:00:00,3,13.4,211,1.6
2022-03-31 20:00:00,3,13.0,281,1.6
2022-03-01 12:00:00,4,14.2,234,1.5
2022-03-01 15:00:00,4,9.2,122,4.4
2022-03-01 19:00:00,4,13.3,54,4.3
2022-03-02 02:00:00,4,12.3,322,1.6
2022-03-02 13:00:00,4,9.9,344,1.6
2022-03-02 19:00:00,4,10.1,199,1.5
2022-03-03 18:00:00,4,9.4,115,4.3
2022-03-04 01:00:00,4,13.6,129,1.6
2022-03-04 10:00:00,4,14.2,341,1.6
2022-03-04 16:00:00,4,9.7,305,4.3
2022-03-04 17:00:00,4,13.0,26,4.4
2022-03-04 19:00:00,4,13.3,217,4.5
2022-03-04 22:00:00,4,13.7,189,1.5
2022-03-05 16:00:00,4,10.9,288,4.4
2022-03-05 19:00:00,4,9.6,217,4.5
2022-03-06 02:00:00,4,14.0,305,4.3
2022-03-06 04:00:00,4,9.4,17,4.3
2022-03-06 10:00:00,4,13.9,357,4.5
2022-03-06 12:00:00,4,9.9,154,4.3
2022-03-06 16:00:00,4,13.6,216,1.6
2022-03-06 20:00:00,4,14.6,269,4.5
2022-03-07 00:00:00,4,9.2,235,1.5
2022-03-07 04:00:00,4,13.8,224,4.4
2022-03-07 08:00:00,4,12.1,136,4.4
2022-03-07 14:00:00,4,10.2,48,1.5
2022-03-07 18:00:00,4,10.8,9,1.6
2022-03-07 19:00:00,4,14.7,319,4.4
2022-03-08 01:00:00,4,13.4,9,1.5
2022-03-08 09:00:00,4,11.7,103,4.5
2022-03-08 19:00:00,4,12.6,37,1.6
2022-03-08 20:00:00,4,10.1,74,1.6
2022-03-08 22:00:00,4,14.1,211,4.4
2022-03-09 13:00:00,4,10.9,238,4.4
2022-03-10 18:00:00,4,13.0,191,4.4
2022-03-11 02:00:00,4,10.2,24,1.5
2022-03-11 13:00:00,4,10.3,74,4.3
2022-03-11 21:00:00,4,11.1,261,1.6
2022-03-12 10:00:00,4,11.6,20,1.5
2022-03-12 17:00:00,4,13.2,35,4.5
2022-03-12 18:00:00,4,12.0,90,1.6
2022-03-13 00:00:00,4,10.4,9,4.5
2022-03-13 01:00:00,4,13.8,79,4.5
2022-03-13 03:00:00,4,12.5,318,4.4
2022-03-13 09:00:00,4,14.4,49,1.6
2022-03-13 14:00:00,4,11.4,47,4.3
2022-03-13 21:00:00,4,12.1,181,1.5
2022-03-13 22:00:00,4,14.1,22,4.4
2022-03-13 23:00:00,4,11.0,242,1.6
2022-03-14 04:00:00,4,11.4,63,4.5
2022-03-14 06:00:00,4,14.6,355,4.3
2022-03-14 15:00:00,4,14.4,286,1.6
2022-03-14 22:00:00,4,9.8,288,4.4
2022-03-15 00:00:00,4,14.9,132,4.4
2022-03-15 08:00:00,4,10.3,263,1.5
2022-03-15 10:00:00,4,12.7,350,4.5
2022-03-16 08:00:00,4,9.0,260,1.6
2022-03-16 21:00:00,4,9.9,84,4.4
2022-03-17 06:00:00,4,12.9,111,4.5
2022-03-18 07:00:00,4,10.3,22,1.6
2022-03-18 08:00:00,4,9.5,348,1.6
2022-03-18 09:00:00,4,13.7,132,4.3
2022-03-18 19:00:00,4,14.6,332,4.4
2022-03-18 23:00:00,4,10.4,175,4.5
2022-03-19 00:00:00,4,13.4,78,4.3
2022-03-19 01:00:00,4,13.9,112,1.5
2022-03-19 07:00:00,4,11.5,210,4.4
2022-03-19 08:00:00,4,9.7,317,1.5
2022-03-19 10:00:00,4,13.6,253,1.6
2022-03-19 11:00:00,4,14.1,250,1.6
2022-03-19 12:00:00,4,9.1,207,4.4
2022-03-20 01:00:00,4,12.2,155,1.6
2022-03-20 07:00:00,4,14.4,190,1.6
2022-03-20 15:00:00,4,12.8,310,1.6
2022-03-20 21:00:00,4,9.5,321,1.6
2022-03-21 01:00:00,4,13.8,230,1.6
2022-03-21 05:00:00,4,13.9,137,1.6
2022-03-21 06:00:00,4,13.9,70,1.6
2022-03-21 12:00:00,4,13.3,357,4.4
2022-03-21 23:00:00,4,13.4,34,4.5
2022-03-22 08:00:00,4,10.0,290,4.5
2022-03-22 09:00:00,4,9.5,22,4.5
2022-03-22 10:00:00,4,11.6,18,4.3
2022-03-22 11:00:00,4,14.2,180,4.3
2022-03-23 00:00:00,4,13.3,312,4.3
2022-03-23 01:00:00,4,10.8,168,4.3
2022-03-23 07:00:00,4,11.1,154,4.3
2022-03-23 23:00:00,4,12.1,126,4.5
2022-03-24 07:00:00,4,11.8,129,4.3
2022-03-24 08:00:00,4,11.1,146,1.6
2022-03-24 20:00:00,4,11.9,246,1.6
2022-03-24 21:00:00,4,14.9,52,4.5
2022-03-25 04:00:00,4,12.6,162,4.3
2022-03-25 13:00:00,4,13.9,213,4.3
2022-03-26 10:00:00,4,12.4,123,1.6
2022-03-26 12:00:00,4,11.1,349,1.6
2022-03-26 14:00:00,4,10.7,253,1.6
2022-03-26 17:00:00,4,14.6,359,4.4
2022-03-26 20:00:00,4,10.1,299,1.6
2022-03-26 23:00:00,4,9.9,181,1.5
2022-03-27 01:00:00,4,10.0,258,4.5
2022-03-27 15:00:00,4,15.0,31,1.6
2022-03-28 10:00:00,4,12.3,342,1.6
2022-03-28 11:00:00,4,13.7,91,4.4
2022-03-28 14:00:00,4,9.8,54,1.6
2022-03-28 16:00:00,4,9.2,39,4.4
2022-03-28 19:00:00,4,12.7,15,4.4
2022-03-29 18:00:00,4,10.6,317,1.6
2022-03-30 05:00:00,4,13.3,335,1.6
2022-03-30 09:00:00,4,12.2,348,4.4
2022-03-31 10:00:00,4,11.7,127,4.4
2022-03-31 18:00:00,4,10.9,237,4.4
2022-03-01 07:00:00,5,9.5,265,1.7
2022-03-01 16:00:00,5,10.9,328,4.5
2022-03-02 18:00:00,5,9.4,314,4.4
2022-03-03 15:00:00,5,9.4,29,1.6
2022-03-03 18:00:00,5,10.2,122,1.7
2022-03-04 09:00:00,5,9.7,64,1.6
2022-03-04 18:00:00,5,11.7,357,1.5
2022-03-04 22:00:00,5,10.5,145,1.7
2022-03-05 02:00:00,5,11.5,321,1.6
2022-03-05 04:00:00,5,13.9,11,4.4
2022-03-05 08:00:00,5,14.8,285,1.6
2022-03-05 11:00:00,5,12.9,172,1.6
2022-03-05 17:00:00,5,11.9,183,4.4
2022-03-06 12:00:00,5,14.0,120,1.5
2022-03-06 15:00:00,5,9.8,245,1.5
2022-03-06 23:00:00,5,14.8,124,4.4
2022-03-07 08:00:00,5,11.7,336,1.6
2022-03-08 01:00:00,5,14.1,349,4.5
2022-03-08 20:00:00,5,9.4,15,4.5
2022-03-09 08:00:00,5,14.6,227,4.4
2022-03-09 17:00:00,5,10.1,116,4.4
2022-03-09 21:00:00,5,14.4,105,1.7
2022-03-10 13:00:00,5,11.2,80,1.6
2022-03-10 16:00:00,5,13.9,335,1.5
2022-03-10 19:00:00,5,10.1,288,4.4
2022-03-10 22:00:00,5,12.5,127,4.4
2022-03-10 23:00:00,5,10.4,84,1.7
2022-03-11 01:00:00,5,13.1,171,4.4
2022-03-11 12:00:00,5,14.0,272,1.6
2022-03-11 17:00:00,5,13.9,317,1.5
2022-03-12 03:00:00,5,14.5,309,1.5
2022-03-12 13:00:00,5,9.2,95,1.6
2022-03-13 06:00:00,5,9.5,93,1.7
2022-03-13 13:00:00,5,9.2,296,4.5
2022-03-13 14:00:00,5,11.0,206,4.5
2022-03-13 21:00:00,5,14.0,55,1.5
2022-03-14 06:00:00,5,10.3,359,1.6
2022-03-14 09:00:00,5,14.4,302,1.7
2022-03-14 14:00:00,5,9.6,7,4.5
2022-03-15 01:00:00,5,15.0,335,1.5
2022-03-15 06:00:00,5,9.1,50,4.5
2022-03-15 09:00:00,5,10.5,88,4.4
2022-03-15 12:00:00,5,11.1,287,4.4
2022-03-15 16:00:00,5,12.7,318,1.5
2022-03-15 22:00:00,5,13.6,22,1.6
2022-03-17 08:00:00,5,12.9,102,1.6
2022-03-17 22:00:00,5,11.9,162,4.4
2022-03-18 17:00:00,5,9.0,161,1.5
2022-03-18 20:00:00,5,14.8,59,1.7
2022-03-19 05:00:00,5,12.4,133,4.5
2022-03-19 08:00:00,5,14.0,313,4.5
2022-03-19 11:00:00,5,9.4,80,4.5
2022-03-20 00:00:00,5,10.4,122,4.4
2022-03-20 04:00:00,5,12.8,326,4.4
2022-03-20 10:00:00,5,10.7,111,4.4
2022-03-20 11:00:00,5,9.9,290,1.7
2022-03-20 21:00:00,5,12.6,10,1.7
2022-03-21 13:00:00,5,11.7,202,1.7
2022-03-21 14:00:00,5,10.4,89,1.6
2022-03-21 16:00:00,5,12.3,11,1.7
2022-03-21 17:00:00,5,13.3,36,1.6
2022-03-22 13:00:00,5,10.8,274,4.4
2022-03-23 01:00:00,5,14.4,282,1.6
2022-03-23 06:00:00,5,14.2,18,4.5
2022-03-23 09:00:00,5,11.5,234,1.7
2022-03-23 16:00:00,5,9.3,338,1.6
2022-03-23 17:00:00,5,13.1,54,4.5
2022-03-23 18:00:00,5,10.0,191,1.7
2022-03-23 23:00:00,5,14.8,177,1.6
2022-03-24 15:00:00,5,14.9,270,1.5
2022-03-24 20:00:00,5,11.4,118,1.7
2022-03-25 00:00:00,5,10.2,183,4.5
2022-03-25 09:00:00,5,10.0,271,4.4
2022-03-25 13:00:00,5,10.0,3,4.4
2022-03-25 16:00:00,5,11.9,322,4.4
2022-03-25 18:00:00,5,12.5,56,4.5
2022-03-26 11:00:00,5,9.7,178,1.7
2022-03-26 16:00:00,5,11.4,298,1.7
2022-03-26 22:00:00,5,12.9,61,1.6
2022-03-27 01:00:00,5,11.8,14,1.6
2022-03-27 08:00:00,5,9.2,33,1.6
2022-03-27 09:00:00,5,13.5,190,4.5
2022-03-28 02:00:00,5,14.9,285,1.6
2022-03-28 03:00:00,5,14.4,241,4.5
2022-03-28 06:00:00,5,14.6,73,1.6
2022-03-28 07:00:00,5,14.2,272,4.4
2022-03-28 18:00:00,5,13.5,130,1.6
2022-03-29 13:00:00,5,10.3,340,1.6
2022-03-30 04:00:00,5,9.8,40,4.4
2022-03-30 07:00:00,5,9.1,286,4.4
2022-03-30 12:00:00,5,14.4,162,4.5
2022-03-30 14:00:00,5,14.6,354,1.7
2022-03-30 15:00:00,5,14.7,177,1.6
2022-03-30 19:00:00,5,11.1,50,1.5
2022-03-30 20:00:00,5,11.1,73,1.5
2022-03-31 01:00:00,5,12.5,88,1.7
2022-03-31 20:00:00,5,12.1,134,1.5
2022-03-01 03:00:00,6,10.3,276,1.6
2022-03-01 04:00:00,6,13.1,265,4.3
2022-03-01 08:00:00,6,13.1,335,4.5
2022-03-01 22:00:00,6,14.9,338,1.5
2022-03-01 23:00:00,6,11.6,163,4.3
2022-03-02 05:00:00,6,11.3,138,4.4
2022-03-02 10:00:00,6,10.3,135,4.3
2022-03-02 15:00:00,6,12.8,302,4.5
2022-03-02 17:00:00,6,10.3,77,1.5
2022-03-02 19:00:00,6,11.5,318,4.4
2022-03-03 01:00:00,6,10.1,295,4.3
2022-03-03 08:00:00,6,14.1,98,4.3
2022-03-03 13:00:00,6,9.8,50,4.3
2022-03-03 17:00:00,6,10.3,28,1.5
2022-03-04 06:00:00,6,9.1,274,4.4
2022-03-04 19:00:00,6,9.8,313,4.5
2022-03-05 01:00:00,6,12.0,85,1.6
2022-03-05 08:00:00,6,11.9,141,4.4
2022-03-05 15:00:00,6,9.3,308,4.3
2022-03-05 16:00:00,6,9.7,137,4.3
2022-03-06 18:00:00,6,10.2,16,1.6
2022-03-07 21:00:00,6,10.6,168,4.4
2022-03-08 04:00:00,6,15.0,310,1.5
2022-03-08 09:00:00,6,11.3,93,1.6
2022-03-08 10:00:00,6,9.7,137,1.6
2022-03-08 11:00:00,6,10.6,66,4.4
2022-03-08 14:00:00,6,12.1,74,4.4
2022-03-08 20:00:00,6,14.9,67,4.5
2022-03-09 00:00:00,6,13.4,30,1.5
2022-03-09 05:00:00,6,11.3,217,1.6
2022-03-09 06:00:00,6,11.9,19,4.3
2022-03-09 09:00:00,6,14.1,317,1.6
2022-03-09 17:00:00,6,12.0,331,4.4
2022-03-09 18:00:00,6,11.2,122,4.5
2022-03-09 22:00:00,6,14.5,174,4.4
2022-03-10 01:00:00,6,12.6,180,1.6
2022-03-10 06:00:00,6,11.3,271,4.3
2022-03-10 07:00:00,6,9.3,153,4.4
2022-03-10 12:00:00,6,11.6,216,1.5
2022-03-11 05:00:00,6,13.5,197,1.6
2022-03-12 02:00:00,6,11.6,134,4.3
2022-03-12 04:00:00,6,12.6,75,4.3
2022-03-12 08:00:00,6,12.5,258,4.4
2022-03-12 15:00:00,6,11.0,56,1.5
2022-03-13 14:00:00,6,10.5,130,1.5
2022-03-13 18:00:00,6,9.5,203,1.6
2022-03-14 12:00:00,6,11.6,147,4.4
2022-03-15 01:00:00,6,12.6,105,4.5
2022-03-16 03:00:00,6,14.9,179,1.6
2022-03-16 05:00:00,6,9.1,20,4.4
2022-03-16 19:00:00,6,10.2,46,4.5
2022-03-17 02:00:00,6,12.1,340,1.5
2022-03-17 13:00:00,6,12.5,165,1.6
2022-03-17 19:00:00,6,10.4,175,1.6
2022-03-17 22:00:00,6,14.6,251,4.4
2022-03-18 04:00:00,6,11.3,145,4.3
2022-03-18 11:00:00,6,12.0,4,1.6
2022-03-18 14:00:00,6,9.8,147,4.3
